[36mintermw_1     |[0m 13:45:21.079 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.http.ws.WSObject.onMessage(WSObject.java:94) - Message Received via WebSocket, content: {"type":"CALLBACK","callbackId":"MID1564494028830827238679","messages":[{"notification":{"name":"last-temperature","type":"double","value":24.7,"timestamp":1564494320978},"type":"ATTRIBUTE_VALUE_UPDATED","uri":"/aha-temperature-alert-PTL_RPI3/monitor/last-temperature/value"}]}
[36mintermw_1     |[0m 13:45:21.082 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.v2.SensinactCommunicationBridgeV2$1.notify(SensinactCommunicationBridgeV2.java:158) - Message received before json parser:{"type":"CALLBACK","callbackId":"MID1564494028830827238679","messages":[{"notification":{"name":"last-temperature","type":"double","value":24.7,"timestamp":1564494320978},"type":"ATTRIBUTE_VALUE_UPDATED","uri":"/aha-temperature-alert-PTL_RPI3/monitor/last-temperature/value"}]}
[36mintermw_1     |[0m 13:45:21.083 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.SensiNactBridge$1.notify(SensiNactBridge.java:110) - aha-temperature-alert-PTL_RPI3/monitor/last-temperature/24.7
[36mintermw_1     |[0m 13:45:21.083 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.SensiNactBridge$1.notify(SensiNactBridge.java:119) - Sending notification to conversation id conv213495e9-17b1-4c71-a05c-9b2f7e4e0a55 on device aha-temperature-alert-PTL_RPI3/monitor/last-temperature
[36mintermw_1     |[0m 13:45:21.247 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.SensiNactBridge$1.notify(SensiNactBridge.java:136) - Sending following observation message to intermw {
[36mintermw_1     |[0m   "@graph" : [ {
[36mintermw_1     |[0m     "@graph" : [ {
[36mintermw_1     |[0m       "@id" : "msg:meta/47cf0733-d528-48bb-8764-9b31f291bb14",
[36mintermw_1     |[0m       "msg:SenderPlatformId" : {
[36mintermw_1     |[0m         "@id" : "http://DS6-PTL-dev-sensinact-1"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "msg:conversationID" : "conv213495e9-17b1-4c71-a05c-9b2f7e4e0a55",
[36mintermw_1     |[0m       "msg:dateTimeStamp" : "2019-07-30T13:45:21.085Z",
[36mintermw_1     |[0m       "msg:messageID" : "msg1fa95a9e-9c11-4ca9-949a-10ec191a7cbf",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "msg:Response"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "msg:Observation"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "msg:meta"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     } ],
[36mintermw_1     |[0m     "@id" : "msg:metadata"
[36mintermw_1     |[0m   }, {
[36mintermw_1     |[0m     "@graph" : [ {
[36mintermw_1     |[0m       "@id" : "_:b0",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b0"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#isManagedBy"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b1",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b1"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#isManagedBy"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b10",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#AllDisjointClasses"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#members" : {
[36mintermw_1     |[0m         "@id" : "_:b7"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b2",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b2"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#manages"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b3",
[36mintermw_1     |[0m       "http://sensinact.com#name" : "last-temperature",
[36mintermw_1     |[0m       "http://sensinact.com#value" : "24.7",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b0"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b4",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#manages"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b5",
[36mintermw_1     |[0m       "http://sensinact.com#manages" : {
[36mintermw_1     |[0m         "@id" : "_:b6"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://sensinact.com#name" : "aha-temperature-alert-PTL_RPI3",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b6",
[36mintermw_1     |[0m       "http://sensinact.com#manages" : {
[36mintermw_1     |[0m         "@id" : "_:b3"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://sensinact.com#name" : "monitor",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b2"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b1"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b7",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@id" : "_:b8"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b8",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@id" : "_:b9"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b9",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@list" : [ ]
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Ontology"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Element",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#comment" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#name"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Provider",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Resource",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#comment" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#value"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b0"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Service",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
